2022-01-19 16:52:35,231 INFO  Logger.cs: 70 - 
2022-01-19 21:56:29,753 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_1
2022-01-19 21:56:29,800 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Servo_Link_1 failed
2022-01-19 21:56:29,804 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_2
2022-01-19 21:56:29,836 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_1 to child Servo_Link_2 failed
2022-01-19 21:56:29,840 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_3
2022-01-19 21:56:29,876 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_2 to child Servo_Link_3 failed
2022-01-19 21:56:29,880 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_4
2022-01-19 21:56:29,915 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_3 to child Servo_Link_4 failed
2022-01-19 21:56:29,919 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_5
2022-01-19 21:56:29,954 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_4 to child Servo_Link_5 failed
2022-01-19 21:56:29,959 INFO  ExportHelperExtension.cs: 347 - Creating joint End_Effector_Link
2022-01-19 21:56:29,993 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_5 to child End_Effector_Link failed
2022-01-19 21:56:30,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BobertArm.SLDASM
2022-01-19 21:56:30,081 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 21:56:30,081 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in BobertArm.SLDASM
2022-01-19 21:56:30,082 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 21:56:30,082 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 21:56:30,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part2^BobertArm-1
2022-01-19 21:56:30,083 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 21:56:30,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part2^BobertArm-1
2022-01-19 21:56:30,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^BobertArm-1
2022-01-19 21:56:30,085 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 21:56:30,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^BobertArm-1
2022-01-19 21:56:30,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-1
2022-01-19 21:56:30,086 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-1
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-2
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-2
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^BobertArm-1
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^BobertArm-1
2022-01-19 21:56:30,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Base-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Base-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^BobertArm-1
2022-01-19 21:56:30,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BobertArm.SLDASM
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in BobertArm.SLDASM
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part2^BobertArm-1
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Copy of Part2^BobertArm-1
2022-01-19 21:56:30,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^BobertArm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1^BobertArm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-1
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-2
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-2
2022-01-19 21:56:30,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part4^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part3^BobertArm-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Base-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 21:56:30,103 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper Base-1
2022-01-19 21:56:30,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^BobertArm-1
2022-01-19 21:56:30,107 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 21:56:30,107 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Part5^BobertArm-1
2022-01-19 21:56:30,171 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-19 21:56:34,725 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-01-19 21:56:34,725 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
